device_name,interface,ip_address,admin_status,line_status,snapshot_id,created_at
R3,Ethernet0/3,,up,up,2026-03-03_1951,
R3,Loopback0,,up,up,2026-03-03_1951,
R3,Loopback99,,up,up,2026-03-03_1951,
R3,Vlan10,,up,up,2026-03-03_1951,
SW1,Ethernet0/0,,up,up,2026-03-03_1951,
SW1,Ethernet0/1,,up,up,2026-03-03_1951,
SW1,Ethernet0/2,,up,up,2026-03-03_1951,
SW1,Ethernet0/3,,up,up,2026-03-03_1951,
R3,Ethernet0/0,,up,up,2026-03-03_1746,
R3,Ethernet0/1,,up,up,2026-03-03_1746,
R3,Ethernet0/2,,up,up,2026-03-03_1746,
R3,Ethernet0/3,,up,up,2026-03-03_1746,
R3,Loopback0,,up,up,2026-03-03_1746,
R3,Vlan10,,up,up,2026-03-03_1746,
R4,Ethernet0/0,,up,up,2026-03-05_1615,
R4,Ethernet0/1,,up,up,2026-03-05_1615,
R4,Ethernet0/2,,up,up,2026-03-05_1615,
R4,Ethernet0/3,,up,up,2026-03-05_1615,
R4,Loopback0,,up,up,2026-03-05_1615,
R4,Vlan20,,up,up,2026-03-05_1615,
SW1,Ethernet0/0,,up,up,2026-03-03_1746,
SW1,Ethernet0/1,,up,up,2026-03-03_1746,
SW1,Ethernet0/2,,up,up,2026-03-03_1746,
SW1,Ethernet0/3,,up,up,2026-03-03_1746,
SW1,Ethernet0/0,,up,up,2026-03-04_1115,
SW1,Ethernet0/1,,up,up,2026-03-04_1115,
SW1,Ethernet0/2,,up,up,2026-03-04_1115,
SW1,Ethernet0/3,,up,up,2026-03-04_1115,
SW1,Ethernet0/0,,up,up,2026-03-05_1918,
SW1,Ethernet0/1,,up,up,2026-03-05_1918,
SW1,Ethernet0/2,,up,up,2026-03-05_1918,
SW1,Ethernet0/3,,up,up,2026-03-05_1918,
SW2,Ethernet0/0,,up,up,2026-03-02_2110,
SW2,Ethernet0/1,,up,up,2026-03-02_2110,
SW2,Ethernet0/2,,up,up,2026-03-02_2110,
SW2,Ethernet0/3,,up,up,2026-03-02_2110,
SW2,Ethernet0/0,,up,up,2026-03-05_1615,
SW2,Ethernet0/1,,up,up,2026-03-05_1615,
SW2,Ethernet0/2,,up,up,2026-03-05_1615,
SW2,Ethernet0/3,,up,up,2026-03-05_1615,
R3,Ethernet0/0,,up,up,2026-03-03_1751,
R3,Ethernet0/1,,up,up,2026-03-03_1751,
R3,Ethernet0/2,,up,up,2026-03-03_1751,
R3,Ethernet0/3,,up,up,2026-03-03_1751,
R3,Loopback0,,up,up,2026-03-03_1751,
R3,Vlan10,,up,up,2026-03-03_1751,
R4,Ethernet0/0,,up,up,2026-03-02_2110,
R4,Ethernet0/1,,up,up,2026-03-02_2110,
R4,Ethernet0/2,,up,up,2026-03-02_2110,
R4,Ethernet0/3,,up,up,2026-03-02_2110,
R4,Loopback0,,up,up,2026-03-02_2110,
R4,Vlan20,,up,up,2026-03-02_2110,
SW1,Ethernet0/0,,up,up,2026-03-03_1751,
SW1,Ethernet0/1,,up,up,2026-03-03_1751,
SW1,Ethernet0/2,,up,up,2026-03-03_1751,
SW1,Ethernet0/3,,up,up,2026-03-03_1751,
SW2,Ethernet0/0,,up,up,2026-03-02_1717,
SW2,Ethernet0/1,,up,up,2026-03-02_1717,
SW2,Ethernet0/2,,up,up,2026-03-02_1717,
SW2,Ethernet0/3,,up,up,2026-03-02_1717,
R4,Ethernet0/0,,up,up,2026-03-02_2038,
R4,Ethernet0/1,,up,up,2026-03-02_2038,
R4,Ethernet0/2,,up,up,2026-03-02_2038,
R4,Ethernet0/3,,up,up,2026-03-02_2038,
R4,Loopback0,,up,up,2026-03-02_2038,
R4,Vlan20,,up,up,2026-03-02_2038,
R3,Ethernet0/0,,up,up,2026-03-04_1115,
R3,Ethernet0/1,,up,up,2026-03-04_1115,
R3,Ethernet0/2,,up,up,2026-03-04_1115,
R3,Ethernet0/3,,up,up,2026-03-04_1115,
R3,Loopback0,,up,up,2026-03-04_1115,
R3,Loopback99,,up,up,2026-03-04_1115,
R3,Vlan10,,up,up,2026-03-04_1115,
R3,Ethernet0/0,,up,up,2026-03-05_1918,
R3,Ethernet0/1,,up,up,2026-03-05_1918,
R3,Ethernet0/2,,up,up,2026-03-05_1918,
R3,Ethernet0/3,,up,up,2026-03-05_1918,
R3,Loopback0,,up,up,2026-03-05_1918,
R3,Vlan10,,up,up,2026-03-05_1918,
SW2,Ethernet0/0,,up,up,2026-03-02_2038,
SW2,Ethernet0/1,,up,up,2026-03-02_2038,
SW2,Ethernet0/2,,up,up,2026-03-02_2038,
SW2,Ethernet0/3,,up,up,2026-03-02_2038,
R4,Ethernet0/0,,up,up,2026-03-02_1717,
R4,Ethernet0/1,,up,up,2026-03-02_1717,
R4,Ethernet0/2,,up,up,2026-03-02_1717,
R4,Ethernet0/3,,up,up,2026-03-02_1717,
R4,Loopback0,,up,up,2026-03-02_1717,
R4,Vlan20,,up,up,2026-03-02_1717,
R4,Ethernet0/0,,up,up,2026-03-05_1559,
R4,Ethernet0/1,,up,up,2026-03-05_1559,
R4,Ethernet0/2,,up,up,2026-03-05_1559,
R4,Ethernet0/3,,up,up,2026-03-05_1559,
R4,Loopback0,,up,up,2026-03-05_1559,
R4,Vlan20,,up,up,2026-03-05_1559,
SW2,Ethernet0/0,,up,up,2026-03-05_1559,
SW2,Ethernet0/1,,up,up,2026-03-05_1559,
SW2,Ethernet0/2,,up,up,2026-03-05_1559,
SW2,Ethernet0/3,,up,up,2026-03-05_1559,
R3,Ethernet0/0,,up,up,2026-03-04_1124,
R3,Ethernet0/1,,up,up,2026-03-04_1124,
R3,Ethernet0/2,,up,up,2026-03-04_1124,
R3,Ethernet0/3,,up,up,2026-03-04_1124,
R3,Loopback0,,up,up,2026-03-04_1124,
R3,Vlan10,,up,up,2026-03-04_1124,
SW2,Ethernet0/0,,up,up,2026-03-03_1940,
SW2,Ethernet0/1,,up,up,2026-03-03_1940,
SW2,Ethernet0/2,,up,up,2026-03-03_1940,
SW2,Ethernet0/3,,up,up,2026-03-03_1940,
R3,Ethernet0/0,,up,up,2026-03-02_2127,
R3,Ethernet0/1,,up,up,2026-03-02_2127,
R3,Ethernet0/2,,up,up,2026-03-02_2127,
R3,Ethernet0/3,,up,up,2026-03-02_2127,
R3,Loopback0,,up,up,2026-03-02_2127,
R3,Vlan10,,up,up,2026-03-02_2127,
SW1,Ethernet0/0,,up,up,2026-03-04_1124,
SW1,Ethernet0/1,,up,up,2026-03-04_1124,
SW1,Ethernet0/2,,up,up,2026-03-04_1124,
SW1,Ethernet0/3,,up,up,2026-03-04_1124,
SW2,Ethernet0/0,,up,up,2026-03-06_0246,
SW2,Ethernet0/1,,up,up,2026-03-06_0246,
SW2,Ethernet0/2,,up,up,2026-03-06_0246,
SW2,Ethernet0/3,,up,up,2026-03-06_0246,
R4,Ethernet0/0,,up,up,2026-03-06_0246,
R4,Ethernet0/1,,up,up,2026-03-06_0246,
R4,Ethernet0/2,,up,up,2026-03-06_0246,
R4,Ethernet0/3,,up,up,2026-03-06_0246,
R4,Loopback0,,up,up,2026-03-06_0246,
R4,Vlan20,,up,up,2026-03-06_0246,
R4,Ethernet0/0,,up,up,2026-03-05_1627,
R4,Ethernet0/1,,up,up,2026-03-05_1627,
R4,Ethernet0/2,,up,up,2026-03-05_1627,
R4,Ethernet0/3,,up,up,2026-03-05_1627,
R4,Loopback0,,up,up,2026-03-05_1627,
R4,Vlan20,,up,up,2026-03-05_1627,
SW1,Ethernet0/0,,up,up,2026-03-02_2127,
SW1,Ethernet0/1,,up,up,2026-03-02_2127,
SW1,Ethernet0/2,,up,up,2026-03-02_2127,
SW1,Ethernet0/3,,up,up,2026-03-02_2127,
SW2,Ethernet0/0,,up,up,2026-03-05_1627,
SW2,Ethernet0/1,,up,up,2026-03-05_1627,
SW2,Ethernet0/2,,up,up,2026-03-05_1627,
SW2,Ethernet0/3,,up,up,2026-03-05_1627,
R4,Ethernet0/0,,up,up,2026-03-03_1940,
R4,Ethernet0/1,,up,up,2026-03-03_1940,
R4,Ethernet0/2,,up,up,2026-03-03_1940,
R4,Ethernet0/3,,up,up,2026-03-03_1940,
R4,Loopback0,,up,up,2026-03-03_1940,
R4,Vlan20,,up,up,2026-03-03_1940,
SW2,Ethernet0/0,,up,up,2026-03-02_1810,
SW2,Ethernet0/1,,up,up,2026-03-02_1810,
SW2,Ethernet0/2,,up,up,2026-03-02_1810,
SW2,Ethernet0/3,,up,up,2026-03-02_1810,
R3,Ethernet0/0,,up,up,2026-03-02_1829,
R3,Ethernet0/1,,up,up,2026-03-02_1829,
R3,Ethernet0/2,,up,up,2026-03-02_1829,
R3,Ethernet0/3,,up,up,2026-03-02_1829,
R3,Loopback0,,up,up,2026-03-02_1829,
R3,Vlan10,,up,up,2026-03-02_1829,
SW2,Ethernet0/0,,up,up,2026-03-03_1754,
SW2,Ethernet0/1,,up,up,2026-03-03_1754,
SW2,Ethernet0/2,,up,up,2026-03-03_1754,
SW2,Ethernet0/3,,up,up,2026-03-03_1754,
SW1,Ethernet0/0,,up,up,2026-03-02_1829,
SW1,Ethernet0/1,,up,up,2026-03-02_1829,
SW1,Ethernet0/2,,up,up,2026-03-02_1829,
SW1,Ethernet0/3,,up,up,2026-03-02_1829,
R3,Ethernet0/0,,up,up,2026-03-03_2009,
R3,Ethernet0/1,,up,up,2026-03-03_2009,
R3,Ethernet0/2,,up,up,2026-03-03_2009,
R3,Ethernet0/3,,up,up,2026-03-03_2009,
R3,Loopback0,,up,up,2026-03-03_2009,
R3,Vlan10,,up,up,2026-03-03_2009,
R4,Ethernet0/0,,up,up,2026-03-03_1754,
R4,Ethernet0/1,,up,up,2026-03-03_1754,
R4,Ethernet0/2,,up,up,2026-03-03_1754,
R4,Ethernet0/3,,up,up,2026-03-03_1754,
R4,Loopback0,,up,up,2026-03-03_1754,
R4,Vlan20,,up,up,2026-03-03_1754,
R3,Ethernet0/0,,up,up,2026-03-02_2133,
R3,Ethernet0/1,,up,up,2026-03-02_2133,
R3,Ethernet0/2,,up,up,2026-03-02_2133,
R3,Ethernet0/3,,up,up,2026-03-02_2133,
R3,Loopback0,,up,up,2026-03-02_2133,
R3,Vlan10,,up,up,2026-03-02_2133,
R4,Ethernet0/0,,up,up,2026-03-02_1810,
R4,Ethernet0/1,,up,up,2026-03-02_1810,
R4,Ethernet0/2,,up,up,2026-03-02_1810,
R4,Ethernet0/3,,up,up,2026-03-02_1810,
R4,Loopback0,,up,up,2026-03-02_1810,
R4,Vlan20,,up,up,2026-03-02_1810,
SW1,Ethernet0/0,,up,up,2026-03-02_2246,
SW1,Ethernet0/1,,up,up,2026-03-02_2246,
SW1,Ethernet0/2,,up,up,2026-03-02_2246,
SW1,Ethernet0/3,,up,up,2026-03-02_2246,
R3,Ethernet0/0,,up,up,2026-03-02_2246,
R3,Ethernet0/1,,up,up,2026-03-02_2246,
R3,Ethernet0/2,,up,up,2026-03-02_2246,
R3,Ethernet0/3,,up,up,2026-03-02_2246,
R3,Loopback0,,up,up,2026-03-02_2246,
R3,Vlan10,,up,up,2026-03-02_2246,
SW1,Ethernet0/0,,up,up,2026-03-03_2009,
SW1,Ethernet0/1,,up,up,2026-03-03_2009,
SW1,Ethernet0/2,,up,up,2026-03-03_2009,
SW1,Ethernet0/3,,up,up,2026-03-03_2009,
SW1,Ethernet0/0,,up,up,2026-03-02_2133,
SW1,Ethernet0/1,,up,up,2026-03-02_2133,
SW1,Ethernet0/2,,up,up,2026-03-02_2133,
SW1,Ethernet0/3,,up,up,2026-03-02_2133,
R4,Ethernet0/0,,up,up,2026-03-02_1829,
R4,Ethernet0/1,,up,up,2026-03-02_1829,
R4,Ethernet0/2,,up,up,2026-03-02_1829,
R4,Ethernet0/3,,up,up,2026-03-02_1829,
R4,Loopback0,,up,up,2026-03-02_1829,
R4,Vlan20,,up,up,2026-03-02_1829,
SW2,Ethernet0/0,,up,up,2026-03-02_1829,
SW2,Ethernet0/1,,up,up,2026-03-02_1829,
SW2,Ethernet0/2,,up,up,2026-03-02_1829,
SW2,Ethernet0/3,,up,up,2026-03-02_1829,
SW2,Ethernet0/0,,up,up,2026-03-02_2246,
SW2,Ethernet0/1,,up,up,2026-03-02_2246,
SW2,Ethernet0/2,,up,up,2026-03-02_2246,
SW2,Ethernet0/3,,up,up,2026-03-02_2246,
SW2,Ethernet0/0,,up,up,2026-03-03_2009,
SW2,Ethernet0/1,,up,up,2026-03-03_2009,
SW2,Ethernet0/2,,up,up,2026-03-03_2009,
SW2,Ethernet0/3,,up,up,2026-03-03_2009,
SW1,Ethernet0/0,,up,up,2026-03-03_1754,
SW1,Ethernet0/1,,up,up,2026-03-03_1754,
SW1,Ethernet0/2,,up,up,2026-03-03_1754,
SW1,Ethernet0/3,,up,up,2026-03-03_1754,
R3,Ethernet0/0,,up,up,2026-03-03_1754,
R3,Ethernet0/1,,up,up,2026-03-03_1754,
R3,Ethernet0/2,,up,up,2026-03-03_1754,
R3,Ethernet0/3,,up,up,2026-03-03_1754,
R3,Loopback0,,up,up,2026-03-03_1754,
R3,Vlan10,,up,up,2026-03-03_1754,
R4,Ethernet0/0,,up,up,2026-03-02_2246,
R4,Ethernet0/1,,up,up,2026-03-02_2246,
R4,Ethernet0/2,,up,up,2026-03-02_2246,
R4,Ethernet0/3,,up,up,2026-03-02_2246,
R4,Loopback0,,up,up,2026-03-02_2246,
R4,Vlan20,,up,up,2026-03-02_2246,
R4,Ethernet0/0,,up,up,2026-03-03_2009,
R4,Ethernet0/1,,up,up,2026-03-03_2009,
R4,Ethernet0/2,,up,up,2026-03-03_2009,
R4,Ethernet0/3,,up,up,2026-03-03_2009,
R4,Loopback0,,up,up,2026-03-03_2009,
R4,Vlan20,,up,up,2026-03-03_2009,
SW1,Ethernet0/0,,up,up,2026-03-02_1810,
SW1,Ethernet0/1,,up,up,2026-03-02_1810,
SW1,Ethernet0/2,,up,up,2026-03-02_1810,
SW1,Ethernet0/3,,up,up,2026-03-02_1810,
R4,Ethernet0/0,,up,up,2026-03-02_2133,
R4,Ethernet0/1,,up,up,2026-03-02_2133,
R4,Ethernet0/2,,up,up,2026-03-02_2133,
R4,Ethernet0/3,,up,up,2026-03-02_2133,
R4,Loopback0,,up,up,2026-03-02_2133,
R4,Vlan20,,up,up,2026-03-02_2133,
R3,Ethernet0/0,,up,up,2026-03-02_1810,
R3,Ethernet0/1,,up,up,2026-03-02_1810,
R3,Ethernet0/2,,up,up,2026-03-02_1810,
R3,Ethernet0/3,,up,up,2026-03-02_1810,
R3,Loopback0,,up,up,2026-03-02_1810,
R3,Vlan10,,up,up,2026-03-02_1810,
SW2,Ethernet0/0,,up,up,2026-03-02_2133,
SW2,Ethernet0/1,,up,up,2026-03-02_2133,
SW2,Ethernet0/2,,up,up,2026-03-02_2133,
SW2,Ethernet0/3,,up,up,2026-03-02_2133,
R3,Ethernet0/0,,up,up,2026-03-03_1944,
R3,Ethernet0/1,,up,up,2026-03-03_1944,
R3,Ethernet0/2,,up,up,2026-03-03_1944,
R3,Ethernet0/3,,up,up,2026-03-03_1944,
R3,Loopback0,,up,up,2026-03-03_1944,
R3,Vlan10,,up,up,2026-03-03_1944,
R4,Ethernet0/0,,up,up,2026-03-06_0931,
R4,Ethernet0/1,,up,up,2026-03-06_0931,
R4,Ethernet0/2,,up,up,2026-03-06_0931,
R4,Ethernet0/3,,up,up,2026-03-06_0931,
R4,Loopback0,,up,up,2026-03-06_0931,
R4,Vlan20,,up,up,2026-03-06_0931,
R3,Ethernet0/0,,up,up,2026-03-04_1109,
R3,Ethernet0/1,,up,up,2026-03-04_1109,
R3,Ethernet0/2,,up,up,2026-03-04_1109,
R3,Ethernet0/3,,up,up,2026-03-04_1109,
R3,Loopback0,,up,up,2026-03-04_1109,
R3,Vlan10,,up,up,2026-03-04_1109,
SW1,Ethernet0/0,,up,up,2026-03-04_1109,
SW1,Ethernet0/1,,up,up,2026-03-04_1109,
SW1,Ethernet0/2,,up,up,2026-03-04_1109,
SW1,Ethernet0/3,,up,up,2026-03-04_1109,
SW2,Ethernet0/0,,up,up,2026-03-06_0931,
SW2,Ethernet0/1,,up,up,2026-03-06_0931,
SW2,Ethernet0/2,,up,up,2026-03-06_0931,
SW2,Ethernet0/3,,up,up,2026-03-06_0931,
R3,Ethernet0/0,,up,up,2026-03-16_1414,
R3,Ethernet0/1,,up,up,2026-03-16_1414,
R3,Ethernet0/2,,up,up,2026-03-16_1414,
R3,Ethernet0/3,,up,up,2026-03-16_1414,
R3,Loopback0,,up,up,2026-03-16_1414,
R3,Vlan10,,up,up,2026-03-16_1414,
SW2,Ethernet0/0,,up,up,2026-03-02_1652,
SW2,Ethernet0/1,,up,up,2026-03-02_1652,
SW2,Ethernet0/2,,up,up,2026-03-02_1652,
SW2,Ethernet0/3,,up,up,2026-03-02_1652,
R4,Ethernet0/0,,up,up,2026-03-02_1652,
R4,Ethernet0/1,,up,up,2026-03-02_1652,
R4,Ethernet0/2,,up,up,2026-03-02_1652,
R4,Ethernet0/3,,up,up,2026-03-02_1652,
R4,Loopback0,,up,up,2026-03-02_1652,
R4,Vlan20,,up,up,2026-03-02_1652,
SW1,Ethernet0/0,,up,up,2026-03-03_1944,
SW1,Ethernet0/1,,up,up,2026-03-03_1944,
SW1,Ethernet0/2,,up,up,2026-03-03_1944,
SW1,Ethernet0/3,,up,up,2026-03-03_1944,
SW1,Ethernet0/0,,up,up,2026-03-16_1414,
SW1,Ethernet0/1,,up,up,2026-03-16_1414,
SW1,Ethernet0/2,,up,up,2026-03-16_1414,
SW1,Ethernet0/3,,up,up,2026-03-16_1414,
R3,Ethernet0/0,,up,up,2026-03-05_1627,
R3,Ethernet0/1,,up,up,2026-03-05_1627,
R3,Ethernet0/2,,up,up,2026-03-05_1627,
R3,Ethernet0/3,,up,up,2026-03-05_1627,
R3,Loopback0,,up,up,2026-03-05_1627,
R3,Vlan10,,up,up,2026-03-05_1627,
R4,Ethernet0/0,,up,up,2026-03-04_1124,
R4,Ethernet0/1,,up,up,2026-03-04_1124,
R4,Ethernet0/2,,up,up,2026-03-04_1124,
R4,Ethernet0/3,,up,up,2026-03-04_1124,
R4,Loopback0,,up,up,2026-03-04_1124,
R4,Vlan20,,up,up,2026-03-04_1124,
SW1,Ethernet0/0,,up,up,2026-03-03_1940,
SW1,Ethernet0/1,,up,up,2026-03-03_1940,
SW1,Ethernet0/2,,up,up,2026-03-03_1940,
SW1,Ethernet0/3,,up,up,2026-03-03_1940,
SW1,Ethernet0/0,,up,up,2026-03-06_0246,
SW1,Ethernet0/1,,up,up,2026-03-06_0246,
SW1,Ethernet0/2,,up,up,2026-03-06_0246,
SW1,Ethernet0/3,,up,up,2026-03-06_0246,
R3,Ethernet0/0,,up,up,2026-03-06_0246,
R3,Ethernet0/1,,up,up,2026-03-06_0246,
R3,Ethernet0/2,,up,up,2026-03-06_0246,
R3,Ethernet0/3,,up,up,2026-03-06_0246,
R3,Loopback0,,up,up,2026-03-06_0246,
R3,Vlan10,,up,up,2026-03-06_0246,
SW2,Ethernet0/0,,up,up,2026-03-02_2127,
SW2,Ethernet0/1,,up,up,2026-03-02_2127,
SW2,Ethernet0/2,,up,up,2026-03-02_2127,
SW2,Ethernet0/3,,up,up,2026-03-02_2127,
SW2,Ethernet0/0,,up,up,2026-03-04_1124,
SW2,Ethernet0/1,,up,up,2026-03-04_1124,
SW2,Ethernet0/2,,up,up,2026-03-04_1124,
SW2,Ethernet0/3,,up,up,2026-03-04_1124,
SW1,Ethernet0/0,,up,up,2026-03-05_1627,
SW1,Ethernet0/1,,up,up,2026-03-05_1627,
SW1,Ethernet0/2,,up,up,2026-03-05_1627,
SW1,Ethernet0/3,,up,up,2026-03-05_1627,
R3,Ethernet0/0,,up,up,2026-03-03_1940,
R3,Ethernet0/1,,up,up,2026-03-03_1940,
R3,Ethernet0/2,,up,up,2026-03-03_1940,
R3,Ethernet0/3,,up,up,2026-03-03_1940,
R3,Loopback0,,up,up,2026-03-03_1940,
R3,Vlan10,,up,up,2026-03-03_1940,
R4,Ethernet0/0,,up,up,2026-03-02_2127,
R4,Ethernet0/1,,up,up,2026-03-02_2127,
R4,Ethernet0/2,,up,up,2026-03-02_2127,
R4,Ethernet0/3,,up,up,2026-03-02_2127,
R4,Loopback0,,up,up,2026-03-02_2127,
R4,Vlan20,,up,up,2026-03-02_2127,
SW2,Ethernet0/0,,up,up,2026-03-04_1109,
SW2,Ethernet0/1,,up,up,2026-03-04_1109,
SW2,Ethernet0/2,,up,up,2026-03-04_1109,
SW2,Ethernet0/3,,up,up,2026-03-04_1109,
R4,Ethernet0/0,,up,up,2026-03-03_1944,
R4,Ethernet0/1,,up,up,2026-03-03_1944,
R4,Ethernet0/2,,up,up,2026-03-03_1944,
R4,Ethernet0/3,,up,up,2026-03-03_1944,
R4,Loopback0,,up,up,2026-03-03_1944,
R4,Vlan20,,up,up,2026-03-03_1944,
SW1,Ethernet0/0,,up,up,2026-03-02_1652,
SW1,Ethernet0/1,,up,up,2026-03-02_1652,
SW1,Ethernet0/2,,up,up,2026-03-02_1652,
SW1,Ethernet0/3,,up,up,2026-03-02_1652,
R3,Ethernet0/0,,up,up,2026-03-06_0931,
R3,Ethernet0/1,,up,up,2026-03-06_0931,
R3,Ethernet0/2,,up,up,2026-03-06_0931,
R3,Ethernet0/3,,up,up,2026-03-06_0931,
R3,Loopback0,,up,up,2026-03-06_0931,
R3,Vlan10,,up,up,2026-03-06_0931,
R4,Ethernet0/0,,up,up,2026-03-04_1109,
R4,Ethernet0/1,,up,up,2026-03-04_1109,
R4,Ethernet0/2,,up,up,2026-03-04_1109,
R4,Ethernet0/3,,up,up,2026-03-04_1109,
R4,Loopback0,,up,up,2026-03-04_1109,
R4,Vlan20,,up,up,2026-03-04_1109,
SW1,Ethernet0/0,,up,up,2026-03-06_0931,
SW1,Ethernet0/1,,up,up,2026-03-06_0931,
SW1,Ethernet0/2,,up,up,2026-03-06_0931,
SW1,Ethernet0/3,,up,up,2026-03-06_0931,
SW2,Ethernet0/0,,up,up,2026-03-03_1944,
SW2,Ethernet0/1,,up,up,2026-03-03_1944,
SW2,Ethernet0/2,,up,up,2026-03-03_1944,
SW2,Ethernet0/3,,up,up,2026-03-03_1944,
SW2,Ethernet0/0,,up,up,2026-03-16_1414,
SW2,Ethernet0/1,,up,up,2026-03-16_1414,
SW2,Ethernet0/2,,up,up,2026-03-16_1414,
SW2,Ethernet0/3,,up,up,2026-03-16_1414,
R3,Ethernet0/0,,up,up,2026-03-02_1652,
R3,Ethernet0/1,,up,up,2026-03-02_1652,
R3,Ethernet0/2,,up,up,2026-03-02_1652,
R3,Ethernet0/3,,up,up,2026-03-02_1652,
R3,Loopback0,,up,up,2026-03-02_1652,
R3,Vlan10,,up,up,2026-03-02_1652,
R4,Ethernet0/0,,up,up,2026-03-16_1414,
R4,Ethernet0/1,,up,up,2026-03-16_1414,
R4,Ethernet0/2,,up,up,2026-03-16_1414,
R4,Ethernet0/3,,up,up,2026-03-16_1414,
R4,Loopback0,,up,up,2026-03-16_1414,
R4,Vlan20,,up,up,2026-03-16_1414,
R3,Ethernet0/0,,up,up,2026-03-02_2038,
R3,Ethernet0/1,,up,up,2026-03-02_2038,
R3,Ethernet0/2,,up,up,2026-03-02_2038,
R3,Ethernet0/3,,up,up,2026-03-02_2038,
R3,Loopback0,,up,up,2026-03-02_2038,
R3,Vlan10,,up,up,2026-03-02_2038,
R4,Ethernet0/0,,up,up,2026-03-03_1751,
R4,Ethernet0/1,,up,up,2026-03-03_1751,
R4,Ethernet0/2,,up,up,2026-03-03_1751,
R4,Ethernet0/3,,up,up,2026-03-03_1751,
R4,Loopback0,,up,up,2026-03-03_1751,
R4,Vlan20,,up,up,2026-03-03_1751,
SW1,Ethernet0/0,,up,up,2026-03-02_2038,
SW1,Ethernet0/1,,up,up,2026-03-02_2038,
SW1,Ethernet0/2,,up,up,2026-03-02_2038,
SW1,Ethernet0/3,,up,up,2026-03-02_2038,
SW1,Ethernet0/0,,up,up,2026-03-05_1615,
SW1,Ethernet0/1,,up,up,2026-03-05_1615,
SW1,Ethernet0/2,,up,up,2026-03-05_1615,
SW1,Ethernet0/3,,up,up,2026-03-05_1615,
SW2,Ethernet0/0,,up,up,2026-03-03_1746,
SW2,Ethernet0/1,,up,up,2026-03-03_1746,
SW2,Ethernet0/2,,up,up,2026-03-03_1746,
SW2,Ethernet0/3,,up,up,2026-03-03_1746,
R3,Ethernet0/0,,up,up,2026-03-05_1615,
R3,Ethernet0/1,,up,up,2026-03-05_1615,
R3,Ethernet0/2,,up,up,2026-03-05_1615,
R3,Ethernet0/3,,up,up,2026-03-05_1615,
R3,Loopback0,,up,up,2026-03-05_1615,
R3,Vlan10,,up,up,2026-03-05_1615,
R4,Ethernet0/0,,up,up,2026-03-03_1746,
R4,Ethernet0/1,,up,up,2026-03-03_1746,
R4,Ethernet0/2,,up,up,2026-03-03_1746,
R4,Ethernet0/3,,up,up,2026-03-03_1746,
R4,Loopback0,,up,up,2026-03-03_1746,
R4,Vlan20,,up,up,2026-03-03_1746,
SW2,Ethernet0/0,,up,up,2026-03-05_1918,
SW2,Ethernet0/1,,up,up,2026-03-05_1918,
SW2,Ethernet0/2,,up,up,2026-03-05_1918,
SW2,Ethernet0/3,,up,up,2026-03-05_1918,
R3,Ethernet0/0,,up,up,2026-03-02_2110,
R3,Ethernet0/1,,up,up,2026-03-02_2110,
R3,Ethernet0/2,,up,up,2026-03-02_2110,
R3,Ethernet0/3,,up,up,2026-03-02_2110,
R3,Loopback0,,up,up,2026-03-02_2110,
R3,Vlan10,,up,up,2026-03-02_2110,
R4,Ethernet0/0,,up,up,2026-03-04_1115,
R4,Ethernet0/1,,up,up,2026-03-04_1115,
R4,Ethernet0/2,,up,up,2026-03-04_1115,
R4,Ethernet0/3,,up,up,2026-03-04_1115,
R4,Loopback0,,up,up,2026-03-04_1115,
R4,Loopback99,,up,up,2026-03-04_1115,
R4,Vlan20,,up,up,2026-03-04_1115,
SW1,Ethernet0/0,,up,up,2026-03-02_2110,
SW1,Ethernet0/1,,up,up,2026-03-02_2110,
SW1,Ethernet0/2,,up,up,2026-03-02_2110,
SW1,Ethernet0/3,,up,up,2026-03-02_2110,
SW1,Ethernet0/0,,up,up,2026-03-05_1559,
SW1,Ethernet0/1,,up,up,2026-03-05_1559,
SW1,Ethernet0/2,,up,up,2026-03-05_1559,
SW1,Ethernet0/3,,up,up,2026-03-05_1559,
R3,Ethernet0/0,,up,up,2026-03-02_1717,
R3,Ethernet0/1,,up,up,2026-03-02_1717,
R3,Ethernet0/2,,up,up,2026-03-02_1717,
R3,Ethernet0/3,,up,up,2026-03-02_1717,
R3,Loopback0,,up,up,2026-03-02_1717,
R3,Vlan10,,up,up,2026-03-02_1717,
R4,Ethernet0/0,,up,up,2026-03-05_1918,
R4,Ethernet0/1,,up,up,2026-03-05_1918,
R4,Ethernet0/2,,up,up,2026-03-05_1918,
R4,Ethernet0/3,,up,up,2026-03-05_1918,
R4,Loopback0,,up,up,2026-03-05_1918,
R4,Vlan20,,up,up,2026-03-05_1918,
SW2,Ethernet0/0,,up,up,2026-03-03_1751,
SW2,Ethernet0/1,,up,up,2026-03-03_1751,
SW2,Ethernet0/2,,up,up,2026-03-03_1751,
SW2,Ethernet0/3,,up,up,2026-03-03_1751,
SW2,Ethernet0/0,,up,up,2026-03-04_1115,
SW2,Ethernet0/1,,up,up,2026-03-04_1115,
SW2,Ethernet0/2,,up,up,2026-03-04_1115,
SW2,Ethernet0/3,,up,up,2026-03-04_1115,
R4,Ethernet0/0,,up,up,2026-03-03_1951,
R4,Ethernet0/1,,up,up,2026-03-03_1951,
